============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
python : /home/scur0049/.conda/envs/ai4mi/bin/python
Sun Sep 13 16:42:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.91.07              Driver Version: 595.91.07      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training TOY2 -> results/toy2/ce
Namespace(epochs=25, dataset='TOY2', mode='full', dest=PosixPath('results/toy2/ce'), gpu=True, debug=False)
>>> Setting up to train on TOY2 with full
>> Picked cuda to run experiments
> root=PosixPath('data/TOY2')
>> Created train dataset with 1000 images...
> root=PosixPath('data/TOY2')
>> Created val dataset with 100 images...
Initialized CrossEntropy with {'idk': [0, 1]}
>> Training   (   0):   0%|          | 0/500 [?it/s]
>> Training   (   0):   0%|          | 0/500 [?it/s, Dice=0.033, Loss=7.95e-01]
>> Training   (  23):  43%|████▎     | 215/500 [211.64it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  43%|████▎     | 215/500 [211.64it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  43%|████▎     | 215/500 [211.64it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  43%|████▎     | 215/500 [211.64it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  43%|████▎     | 215/500 [211.64it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  43%|████▎     | 215/500 [211.64it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  43%|████▎     | 215/500 [211.64it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  43%|████▎     | 215/500 [211.64it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  43%|████▎     | 215/500 [211.64it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  43%|████▎     | 215/500 [211.64it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  43%|████▎     | 215/500 [211.64it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.43e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.43e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.43e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.43e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.43e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.43e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.43e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.43e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.43e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.43e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  47%|████▋     | 237/500 [212.02it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  52%|█████▏    | 259/500 [212.12it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  56%|█████▌    | 281/500 [212.37it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  61%|██████    | 303/500 [212.47it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.42e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  65%|██████▌   | 325/500 [212.53it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.41e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  69%|██████▉   | 347/500 [212.64it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  74%|███████▍  | 369/500 [212.62it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  78%|███████▊  | 391/500 [212.49it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  83%|████████▎ | 413/500 [212.52it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  83%|████████▎ | 413/500 [212.52it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  83%|████████▎ | 413/500 [212.52it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  83%|████████▎ | 413/500 [212.52it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  83%|████████▎ | 413/500 [212.52it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  83%|████████▎ | 413/500 [212.52it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  83%|████████▎ | 413/500 [212.52it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  83%|████████▎ | 413/500 [212.52it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  83%|████████▎ | 413/500 [212.52it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  83%|████████▎ | 413/500 [212.52it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  83%|████████▎ | 413/500 [212.52it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  83%|████████▎ | 413/500 [212.52it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  83%|████████▎ | 413/500 [212.52it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  83%|████████▎ | 413/500 [212.52it/s, Dice=0.988, Loss=1.40e-02]
>> Training   (  23):  83%|████████▎ | 413/500 [212.52it/s, Dice=0.988, Loss=1.39e-02]
>> Training   (  23):  83%|████████▎ | 413/500 [212.52it/s, Dice=0.988, Loss=1.39e-02]
>> Training   (  23):  83%|████████▎ | 413/500 [212.52it/s, Dice=0.988, Loss=1.39e-02]
>> Training   (  23):  83%|████████▎ | 413/500 [212.52it/s, Dice=0.988, Loss=1.39e-02]
>> Training   (  23):  83%|████████▎ | 413/500 [212.52it/s, Dice=0.988, Loss=1.40e-02]
